

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4226  01FD  00E6               	movwf	___flmul@temp^(0+128)
  4227  01FE                     l2892:	
  4228  01FE  0866               	movf	___flmul@temp^(0+128),w
  4229  01FF  00D6               	movwf	??___flmul^(0+128)
  4230  0200  0867               	movf	(___flmul@temp+1)^(0+128),w
  4231  0201  00D7               	movwf	(??___flmul^(0+128)+1)
  4232  0202  01D8               	clrf	(??___flmul^(0+128)+2)
  4233  0203  01D9               	clrf	(??___flmul^(0+128)+3)
  4234  0204  0856               	movf	??___flmul^(0+128),w
  4235  0205  07DD               	addwf	___flmul@grs^(0+128),f
  4236  0206  0857               	movf	(??___flmul+1)^(0+128),w
  4237  0207  1103               	clrz
  4238  0208  1803               	skipnc
  4239  0209  3E01               	addlw	1
  4240  020A  1903               	skipnz
  4241  020B  2A0D               	goto	u3711
  4242  020C  07DE               	addwf	(___flmul@grs+1)^(0+128),f
  4243  020D                     u3711:	
  4244  020D  0858               	movf	(??___flmul+2)^(0+128),w
  4245  020E  1103               	clrz
  4246  020F  1803               	skipnc
  4247  0210  3E01               	addlw	1
  4248  0211  1903               	skipnz
  4249  0212  2A14               	goto	u3712
  4250  0213  07DF               	addwf	(___flmul@grs+2)^(0+128),f
  4251  0214                     u3712:	
  4252  0214  0859               	movf	(??___flmul+3)^(0+128),w
  4253  0215  1103               	clrz
  4254  0216  1803               	skipnc
  4255  0217  3E01               	addlw	1
  4256  0218  1903               	skipnz
  4257  0219  2A1B               	goto	u3713
  4258  021A  07E0               	addwf	(___flmul@grs+3)^(0+128),f
  4259  021B                     u3713:	
  4260  021B                     l2894:	
  4261  021B  3008               	movlw	8
  4262  021C  00D6               	movwf	??___flmul^(0+128)
  4263  021D                     u3725:	
  4264  021D  1003               	clrc
  4265  021E  0DDD               	rlf	___flmul@grs^(0+128),f
  4266  021F  0DDE               	rlf	(___flmul@grs+1)^(0+128),f
  4267  0220  0DDF               	rlf	(___flmul@grs+2)^(0+128),f
  4268  0221  0DE0               	rlf	(___flmul@grs+3)^(0+128),f
  4269  0222  0BD6               	decfsz	??___flmul^(0+128),f
  4270  0223  2A1D               	goto	u3725
  4271  0224  1283               	bcf	3,5	;RP0=0, select bank0
  4272  0225  1303               	bcf	3,6	;RP1=0, select bank0
  4273  0226  0842               	movf	___flmul@b,w
  4274  0227  1683               	bsf	3,5	;RP0=1, select bank1
  4275  0228  1303               	bcf	3,6	;RP1=0, select bank1
  4276  0229  00D6               	movwf	??___flmul^(0+128)
  4277  022A  0856               	movf	??___flmul^(0+128),w
  4278  022B  1283               	bcf	3,5	;RP0=0, select bank0
  4279  022C  1303               	bcf	3,6	;RP1=0, select bank0
  4280  022D  00B4               	movwf	__Umul8_16@multiplicand
  4281  022E  0846               	movf	___flmul@a,w
  4282  022F  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4283  0234  1283               	bcf	3,5	;RP0=0, select bank0
  4284  0235  1303               	bcf	3,6	;RP1=0, select bank0
  4285  0236  0835               	movf	?__Umul8_16+1,w
  4286  0237  1683               	bsf	3,5	;RP0=1, select bank1
  4287  0238  1303               	bcf	3,6	;RP1=0, select bank1
  4288  0239  00E7               	movwf	(___flmul@temp+1)^(0+128)
  4289  023A  1283               	bcf	3,5	;RP0=0, select bank0
  4290  023B  1303               	bcf	3,6	;RP1=0, select bank0
  4291  023C  0834               	movf	?__Umul8_16,w
  4292  023D  1683               	bsf	3,5	;RP0=1, select bank1
  4293  023E  1303               	bcf	3,6	;RP1=0, select bank1
  4294  023F  00E6               	movwf	___flmul@temp^(0+128)
  4295  0240                     l2896:	
  4296  0240  0866               	movf	___flmul@temp^(0+128),w
  4297  0241  00D6               	movwf	??___flmul^(0+128)
  4298  0242  0867               	movf	(___flmul@temp+1)^(0+128),w
  4299  0243  00D7               	movwf	(??___flmul^(0+128)+1)
  4300  0244  01D8               	clrf	(??___flmul^(0+128)+2)
  4301  0245  01D9               	clrf	(??___flmul^(0+128)+3)
  4302  0246  0856               	movf	??___flmul^(0+128),w
  4303  0247  07DD               	addwf	___flmul@grs^(0+128),f
  4304  0248  0857               	movf	(??___flmul+1)^(0+128),w
  4305  0249  1103               	clrz
  4306  024A  1803               	skipnc
  4307  024B  3E01               	addlw	1
  4308  024C  1903               	skipnz
  4309  024D  2A4F               	goto	u3731
  4310  024E  07DE               	addwf	(___flmul@grs+1)^(0+128),f
  4311  024F                     u3731:	
  4312  024F  0858               	movf	(??___flmul+2)^(0+128),w
  4313  0250  1103               	clrz
  4314  0251  1803               	skipnc
  4315  0252  3E01               	addlw	1
  4316  0253  1903               	skipnz
  4317  0254  2A56               	goto	u3732
  4318  0255  07DF               	addwf	(___flmul@grs+2)^(0+128),f
  4319  0256                     u3732:	
  4320  0256  0859               	movf	(??___flmul+3)^(0+128),w
  4321  0257  1103               	clrz
  4322  0258  1803               	skipnc
  4323  0259  3E01               	addlw	1
  4324  025A  1903               	skipnz
  4325  025B  2A5D               	goto	u3733
  4326  025C  07E0               	addwf	(___flmul@grs+3)^(0+128),f
  4327  025D                     u3733:	
  4328  025D                     l2898:	
  4329  025D  1283               	bcf	3,5	;RP0=0, select bank0
  4330  025E  1303               	bcf	3,6	;RP1=0, select bank0
  4331  025F  0843               	movf	___flmul@b+1,w
  4332  0260  1683               	bsf	3,5	;RP0=1, select bank1
  4333  0261  1303               	bcf	3,6	;RP1=0, select bank1
  4334  0262  00D6               	movwf	??___flmul^(0+128)
  4335  0263  0856               	movf	??___flmul^(0+128),w
  4336  0264  1283               	bcf	3,5	;RP0=0, select bank0
  4337  0265  1303               	bcf	3,6	;RP1=0, select bank0
  4338  0266  00B4               	movwf	__Umul8_16@multiplicand
  4339  0267  0848               	movf	___flmul@a+2,w
  4340  0268  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4341  026D  1283               	bcf	3,5	;RP0=0, select bank0
  4342  026E  1303               	bcf	3,6	;RP1=0, select bank0
  4343  026F  0835               	movf	?__Umul8_16+1,w
  4344  0270  1683               	bsf	3,5	;RP0=1, select bank1
  4345  0271  1303               	bcf	3,6	;RP1=0, select bank1
  4346  0272  00E7               	movwf	(___flmul@temp+1)^(0+128)
  4347  0273  1283               	bcf	3,5	;RP0=0, select bank0
  4348  0274  1303               	bcf	3,6	;RP1=0, select bank0
  4349  0275  0834               	movf	?__Umul8_16,w
  4350  0276  1683               	bsf	3,5	;RP0=1, select bank1
  4351  0277  1303               	bcf	3,6	;RP1=0, select bank1
  4352  0278  00E6               	movwf	___flmul@temp^(0+128)
  4353  0279  0866               	movf	___flmul@temp^(0+128),w
  4354  027A  00D6               	movwf	??___flmul^(0+128)
  4355  027B  0867               	movf	(___flmul@temp+1)^(0+128),w
  4356  027C  00D7               	movwf	(??___flmul^(0+128)+1)
  4357  027D  01D8               	clrf	(??___flmul^(0+128)+2)
  4358  027E  01D9               	clrf	(??___flmul^(0+128)+3)
  4359  027F  0856               	movf	??___flmul^(0+128),w
  4360  0280  07E2               	addwf	___flmul@prod^(0+128),f
  4361  0281  0857               	movf	(??___flmul+1)^(0+128),w
  4362  0282  1103               	clrz
  4363  0283  1803               	skipnc
  4364  0284  3E01               	addlw	1
  4365  0285  1903               	skipnz
  4366  0286  2A88               	goto	u3741
  4367  0287  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  4368  0288                     u3741:	
  4369  0288  0858               	movf	(??___flmul+2)^(0+128),w
  4370  0289  1103               	clrz
  4371  028A  1803               	skipnc
  4372  028B  3E01               	addlw	1
  4373  028C  1903               	skipnz
  4374  028D  2A8F               	goto	u3742
  4375  028E  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  4376  028F                     u3742:	
  4377  028F  0859               	movf	(??___flmul+3)^(0+128),w
  4378  0290  1103               	clrz
  4379  0291  1803               	skipnc
  4380  0292  3E01               	addlw	1
  4381  0293  1903               	skipnz
  4382  0294  2A96               	goto	u3743
  4383  0295  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  4384  0296                     u3743:	
  4385  0296                     l2900:	
  4386  0296  1283               	bcf	3,5	;RP0=0, select bank0
  4387  0297  1303               	bcf	3,6	;RP1=0, select bank0
  4388  0298  0844               	movf	___flmul@b+2,w
  4389  0299  1683               	bsf	3,5	;RP0=1, select bank1
  4390  029A  1303               	bcf	3,6	;RP1=0, select bank1
  4391  029B  00D6               	movwf	??___flmul^(0+128)
  4392  029C  0856               	movf	??___flmul^(0+128),w
  4393  029D  1283               	bcf	3,5	;RP0=0, select bank0
  4394  029E  1303               	bcf	3,6	;RP1=0, select bank0
  4395  029F  00B4               	movwf	__Umul8_16@multiplicand
  4396  02A0  0847               	movf	___flmul@a+1,w
  4397  02A1  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4398  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  4399  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  4400  02A8  0835               	movf	?__Umul8_16+1,w
  4401  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  4402  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  4403  02AB  00E7               	movwf	(___flmul@temp+1)^(0+128)
  4404  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  4405  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  4406  02AE  0834               	movf	?__Umul8_16,w
  4407  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  4408  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  4409  02B1  00E6               	movwf	___flmul@temp^(0+128)
  4410  02B2                     l2902:	
  4411  02B2  0866               	movf	___flmul@temp^(0+128),w
  4412  02B3  00D6               	movwf	??___flmul^(0+128)
  4413  02B4  0867               	movf	(___flmul@temp+1)^(0+128),w
  4414  02B5  00D7               	movwf	(??___flmul^(0+128)+1)
  4415  02B6  01D8               	clrf	(??___flmul^(0+128)+2)
  4416  02B7  01D9               	clrf	(??___flmul^(0+128)+3)
  4417  02B8  0856               	movf	??___flmul^(0+128),w
  4418  02B9  07E2               	addwf	___flmul@prod^(0+128),f
  4419  02BA  0857               	movf	(??___flmul+1)^(0+128),w
  4420  02BB  1103               	clrz
  4421  02BC  1803               	skipnc
  4422  02BD  3E01               	addlw	1
  4423  02BE  1903               	skipnz
  4424  02BF  2AC1               	goto	u3751
  4425  02C0  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  4426  02C1                     u3751:	
  4427  02C1  0858               	movf	(??___flmul+2)^(0+128),w
  4428  02C2  1103               	clrz
  4429  02C3  1803               	skipnc
  4430  02C4  3E01               	addlw	1
  4431  02C5  1903               	skipnz
  4432  02C6  2AC8               	goto	u3752
  4433  02C7  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  4434  02C8                     u3752:	
  4435  02C8  0859               	movf	(??___flmul+3)^(0+128),w
  4436  02C9  1103               	clrz
  4437  02CA  1803               	skipnc
  4438  02CB  3E01               	addlw	1
  4439  02CC  1903               	skipnz
  4440  02CD  2ACF               	goto	u3753
  4441  02CE  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  4442  02CF                     u3753:	
  4443  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  4444  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  4445  02D1  0844               	movf	___flmul@b+2,w
  4446  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  4447  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  4448  02D4  00D6               	movwf	??___flmul^(0+128)
  4449  02D5  0856               	movf	??___flmul^(0+128),w
  4450  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  4451  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  4452  02D8  00B4               	movwf	__Umul8_16@multiplicand
  4453  02D9  0848               	movf	___flmul@a+2,w
  4454  02DA  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  4455  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  4456  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  4457  02E1  0835               	movf	?__Umul8_16+1,w
  4458  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  4459  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  4460  02E4  00E7               	movwf	(___flmul@temp+1)^(0+128)
  4461  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  4462  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  4463  02E7  0834               	movf	?__Umul8_16,w
  4464  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  4465  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  4466  02EA  00E6               	movwf	___flmul@temp^(0+128)
  4467  02EB                     l2904:	
  4468  02EB  0866               	movf	___flmul@temp^(0+128),w
  4469  02EC  00D6               	movwf	??___flmul^(0+128)
  4470  02ED  0867               	movf	(___flmul@temp+1)^(0+128),w
  4471  02EE  00D7               	movwf	(??___flmul^(0+128)+1)
  4472  02EF  01D8               	clrf	(??___flmul^(0+128)+2)
  4473  02F0  01D9               	clrf	(??___flmul^(0+128)+3)
  4474  02F1  3008               	movlw	8
  4475  02F2                     u3765:	
  4476  02F2  1003               	clrc
  4477  02F3  0DD6               	rlf	??___flmul^(0+128),f
  4478  02F4  0DD7               	rlf	(??___flmul^(0+128)+1),f
  4479  02F5  0DD8               	rlf	(??___flmul^(0+128)+2),f
  4480  02F6  0DD9               	rlf	(??___flmul^(0+128)+3),f
  4481  02F7                     u3760:	
  4482  02F7  3EFF               	addlw	-1
  4483  02F8  1D03               	skipz
  4484  02F9  2AF2               	goto	u3765
  4485  02FA  0856               	movf	??___flmul^(0+128),w
  4486  02FB  07E2               	addwf	___flmul@prod^(0+128),f
  4487  02FC  0857               	movf	(??___flmul+1)^(0+128),w
  4488  02FD  1103               	clrz
  4489  02FE  1803               	skipnc
  4490  02FF  3E01               	addlw	1
  4491  0300  1903               	skipnz
  4492  0301  2B03               	goto	u3771
  4493  0302  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  4494  0303                     u3771:	
  4495  0303  0858               	movf	(??___flmul+2)^(0+128),w
  4496  0304  1103               	clrz
  4497  0305  1803               	skipnc
  4498  0306  3E01               	addlw	1
  4499  0307  1903               	skipnz
  4500  0308  2B0A               	goto	u3772
  4501  0309  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  4502  030A                     u3772:	
  4503  030A  0859               	movf	(??___flmul+3)^(0+128),w
  4504  030B  1103               	clrz
  4505  030C  1803               	skipnc
  4506  030D  3E01               	addlw	1
  4507  030E  1903               	skipnz
  4508  030F  2B11               	goto	u3773
  4509  0310  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  4510  0311                     u3773:	
  4511  0311                     l2906:	
  4512  0311  085D               	movf	___flmul@grs^(0+128),w
  4513  0312  00D6               	movwf	??___flmul^(0+128)
  4514  0313  085E               	movf	(___flmul@grs+1)^(0+128),w
  4515  0314  00D7               	movwf	(??___flmul^(0+128)+1)
  4516  0315  085F               	movf	(___flmul@grs+2)^(0+128),w
  4517  0316  00D8               	movwf	(??___flmul^(0+128)+2)
  4518  0317  0860               	movf	(___flmul@grs+3)^(0+128),w
  4519  0318  00D9               	movwf	(??___flmul^(0+128)+3)
  4520  0319  3018               	movlw	24
  4521  031A                     u3785:	
  4522  031A  1003               	clrc
  4523  031B  0CD9               	rrf	(??___flmul^(0+128)+3),f
  4524  031C  0CD8               	rrf	(??___flmul^(0+128)+2),f
  4525  031D  0CD7               	rrf	(??___flmul^(0+128)+1),f
  4526  031E  0CD6               	rrf	??___flmul^(0+128),f
  4527  031F                     u3780:	
  4528  031F  3EFF               	addlw	-1
  4529  0320  1D03               	skipz
  4530  0321  2B1A               	goto	u3785
  4531  0322  0856               	movf	??___flmul^(0+128),w
  4532  0323  07E2               	addwf	___flmul@prod^(0+128),f
  4533  0324  0857               	movf	(??___flmul+1)^(0+128),w
  4534  0325  1103               	clrz
  4535  0326  1803               	skipnc
  4536  0327  3E01               	addlw	1
  4537  0328  1903               	skipnz
  4538  0329  2B2B               	goto	u3791
  4539  032A  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  4540  032B                     u3791:	
  4541  032B  0858               	movf	(??___flmul+2)^(0+128),w
  4542  032C  1103               	clrz
  4543  032D  1803               	skipnc
  4544  032E  3E01               	addlw	1
  4545  032F  1903               	skipnz
  4546  0330  2B32               	goto	u3792
  4547  0331  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  4548  0332                     u3792:	
  4549  0332  0859               	movf	(??___flmul+3)^(0+128),w
  4550  0333  1103               	clrz
  4551  0334  1803               	skipnc
  4552  0335  3E01               	addlw	1
  4553  0336  1903               	skipnz
  4554  0337  2B39               	goto	u3793
  4555  0338  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  4556  0339                     u3793:	
  4557  0339                     l2908:	
  4558  0339  3008               	movlw	8
  4559  033A  00D6               	movwf	??___flmul^(0+128)
  4560  033B                     u3805:	
  4561  033B  1003               	clrc
  4562  033C  0DDD               	rlf	___flmul@grs^(0+128),f
  4563  033D  0DDE               	rlf	(___flmul@grs+1)^(0+128),f
  4564  033E  0DDF               	rlf	(___flmul@grs+2)^(0+128),f
  4565  033F  0DE0               	rlf	(___flmul@grs+3)^(0+128),f
  4566  0340  0BD6               	decfsz	??___flmul^(0+128),f
  4567  0341  2B3B               	goto	u3805
  4568  0342                     l2910:	
  4569  0342  0861               	movf	___flmul@bexp^(0+128),w
  4570  0343  075C               	addwf	___flmul@aexp^(0+128),w
  4571  0344  00D6               	movwf	??___flmul^(0+128)
  4572  0345  01D7               	clrf	(??___flmul^(0+128)+1)
  4573  0346  0DD7               	rlf	(??___flmul+1)^(0+128),f
  4574  0347  0856               	movf	??___flmul^(0+128),w
  4575  0348  3E82               	addlw	130
  4576  0349  00E6               	movwf	___flmul@temp^(0+128)
  4577  034A  0857               	movf	(??___flmul+1)^(0+128),w
  4578  034B  1803               	skipnc
  4579  034C  3E01               	addlw	1
  4580  034D  3EFF               	addlw	255
  4581  034E  00E7               	movwf	(___flmul@temp+1)^(0+128)
  4582  034F  2B6D               	goto	l2922
  4583  0350                     l2912:	
  4584  0350  3001               	movlw	1
  4585  0351  00D6               	movwf	??___flmul^(0+128)
  4586  0352                     u3815:	
  4587  0352  1003               	clrc
  4588  0353  0DE2               	rlf	___flmul@prod^(0+128),f
  4589  0354  0DE3               	rlf	(___flmul@prod+1)^(0+128),f
  4590  0355  0DE4               	rlf	(___flmul@prod+2)^(0+128),f
  4591  0356  0DE5               	rlf	(___flmul@prod+3)^(0+128),f
  4592  0357  0BD6               	decfsz	??___flmul^(0+128),f
  4593  0358  2B52               	goto	u3815
  4594  0359                     l2914:	
  4595  0359  1FE0               	btfss	(___flmul@grs+3)^(0+128),7
  4596  035A  2B5C               	goto	u3821
  4597  035B  2B5D               	goto	u3820
  4598  035C                     u3821:	
  4599  035C  2B5E               	goto	l2918
  4600  035D                     u3820:	
  4601  035D                     l2916:	
  4602  035D  1462               	bsf	___flmul@prod^(0+128),0
  4603  035E                     l2918:	
  4604  035E  3001               	movlw	1
  4605  035F  00D6               	movwf	??___flmul^(0+128)
  4606  0360                     u3835:	
  4607  0360  1003               	clrc
  4608  0361  0DDD               	rlf	___flmul@grs^(0+128),f
  4609  0362  0DDE               	rlf	(___flmul@grs+1)^(0+128),f
  4610  0363  0DDF               	rlf	(___flmul@grs+2)^(0+128),f
  4611  0364  0DE0               	rlf	(___flmul@grs+3)^(0+128),f
  4612  0365  0BD6               	decfsz	??___flmul^(0+128),f
  4613  0366  2B60               	goto	u3835
  4614  0367                     l2920:	
  4615  0367  30FF               	movlw	255
  4616  0368  07E6               	addwf	___flmul@temp^(0+128),f
  4617  0369  1803               	skipnc
  4618  036A  0AE7               	incf	(___flmul@temp+1)^(0+128),f
  4619  036B  30FF               	movlw	255
  4620  036C  07E7               	addwf	(___flmul@temp+1)^(0+128),f
  4621  036D                     l2922:	
  4622  036D  1FE4               	btfss	(___flmul@prod+2)^(0+128),7
  4623  036E  2B70               	goto	u3841
  4624  036F  2B71               	goto	u3840
  4625  0370                     u3841:	
  4626  0370  2B50               	goto	l2912
  4627  0371                     u3840:	
  4628  0371                     l2924:	
  4629  0371  01DC               	clrf	___flmul@aexp^(0+128)
  4630  0372                     l2926:	
  4631  0372  1FE0               	btfss	(___flmul@grs+3)^(0+128),7
  4632  0373  2B75               	goto	u3851
  4633  0374  2B76               	goto	u3850
  4634  0375                     u3851:	
  4635  0375  2B92               	goto	l2934
  4636  0376                     u3850:	
  4637  0376                     l2928:	
  4638  0376  30FF               	movlw	255
  4639  0377  055D               	andwf	___flmul@grs^(0+128),w
  4640  0378  00D6               	movwf	??___flmul^(0+128)
  4641  0379  30FF               	movlw	255
  4642  037A  055E               	andwf	(___flmul@grs+1)^(0+128),w
  4643  037B  00D7               	movwf	(??___flmul^(0+128)+1)
  4644  037C  30FF               	movlw	255
  4645  037D  055F               	andwf	(___flmul@grs+2)^(0+128),w
  4646  037E  00D8               	movwf	(??___flmul^(0+128)+2)
  4647  037F  307F               	movlw	127
  4648  0380  0560               	andwf	(___flmul@grs+3)^(0+128),w
  4649  0381  00D9               	movwf	(??___flmul^(0+128)+3)
  4650  0382  0859               	movf	(??___flmul+3)^(0+128),w
  4651  0383  0458               	iorwf	(??___flmul+2)^(0+128),w
  4652  0384  0457               	iorwf	(??___flmul+1)^(0+128),w
  4653  0385  0456               	iorwf	??___flmul^(0+128),w
  4654  0386  1903               	skipnz
  4655  0387  2B89               	goto	u3861
  4656  0388  2B8A               	goto	u3860
  4657  0389                     u3861:	
  4658  0389  2B8D               	goto	l684
  4659  038A                     u3860:	
  4660  038A                     l2930:	
  4661  038A  01DC               	clrf	___flmul@aexp^(0+128)
  4662  038B  0ADC               	incf	___flmul@aexp^(0+128),f
  4663  038C  2B92               	goto	l2934
  4664  038D                     l684:	
  4665  038D  1C62               	btfss	___flmul@prod^(0+128),0
  4666  038E  2B90               	goto	u3871
  4667  038F  2B91               	goto	u3870
  4668  0390                     u3871:	
  4669  0390  2B92               	goto	l2934
  4670  0391                     u3870:	
  4671  0391  2B8A               	goto	l2930
  4672  0392                     l2934:	
  4673  0392  085C               	movf	___flmul@aexp^(0+128),w
  4674  0393  1903               	btfsc	3,2
  4675  0394  2B96               	goto	u3881
  4676  0395  2B97               	goto	u3880
  4677  0396                     u3881:	
  4678  0396  2BC8               	goto	l2944
  4679  0397                     u3880:	
  4680  0397                     l2936:	
  4681  0397  3001               	movlw	1
  4682  0398  07E2               	addwf	___flmul@prod^(0+128),f
  4683  0399  3000               	movlw	0
  4684  039A  1803               	skipnc
  4685  039B  3001               	movlw	1
  4686  039C  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  4687  039D  3000               	movlw	0
  4688  039E  1803               	skipnc
  4689  039F  3001               	movlw	1
  4690  03A0  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  4691  03A1  3000               	movlw	0
  4692  03A2  1803               	skipnc
  4693  03A3  3001               	movlw	1
  4694  03A4  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  4695  03A5                     l2938:	
  4696  03A5  1C65               	btfss	(___flmul@prod+3)^(0+128),0
  4697  03A6  2BA8               	goto	u3891
  4698  03A7  2BA9               	goto	u3890
  4699  03A8                     u3891:	
  4700  03A8  2BC8               	goto	l2944
  4701  03A9                     u3890:	
  4702  03A9                     l2940:	
  4703  03A9  0862               	movf	___flmul@prod^(0+128),w
  4704  03AA  00D6               	movwf	??___flmul^(0+128)
  4705  03AB  0863               	movf	(___flmul@prod+1)^(0+128),w
  4706  03AC  00D7               	movwf	(??___flmul^(0+128)+1)
  4707  03AD  0864               	movf	(___flmul@prod+2)^(0+128),w
  4708  03AE  00D8               	movwf	(??___flmul^(0+128)+2)
  4709  03AF  0865               	movf	(___flmul@prod+3)^(0+128),w
  4710  03B0  00D9               	movwf	(??___flmul^(0+128)+3)
  4711  03B1  3001               	movlw	1
  4712  03B2  00DA               	movwf	(??___flmul+4)^(0+128)
  4713  03B3                     u3905:	
  4714  03B3  0D59               	rlf	(??___flmul^(0+128)+3),w
  4715  03B4  0CD9               	rrf	(??___flmul^(0+128)+3),f
  4716  03B5  0CD8               	rrf	(??___flmul^(0+128)+2),f
  4717  03B6  0CD7               	rrf	(??___flmul^(0+128)+1),f
  4718  03B7  0CD6               	rrf	??___flmul^(0+128),f
  4719  03B8                     u3900:	
  4720  03B8  0BDA               	decfsz	(??___flmul+4)^(0+128),f
  4721  03B9  2BB3               	goto	u3905
  4722  03BA  0859               	movf	(??___flmul+3)^(0+128),w
  4723  03BB  00E5               	movwf	(___flmul@prod+3)^(0+128)
  4724  03BC  0858               	movf	(??___flmul+2)^(0+128),w
  4725  03BD  00E4               	movwf	(___flmul@prod+2)^(0+128)
  4726  03BE  0857               	movf	(??___flmul+1)^(0+128),w
  4727  03BF  00E3               	movwf	(___flmul@prod+1)^(0+128)
  4728  03C0  0856               	movf	??___flmul^(0+128),w
  4729  03C1  00E2               	movwf	___flmul@prod^(0+128)
  4730  03C2                     l2942:	
  4731  03C2  3001               	movlw	1
  4732  03C3  07E6               	addwf	___flmul@temp^(0+128),f
  4733  03C4  1803               	skipnc
